touristic_place_id|fact
BAR CORDANO|Con más de 114 años de funcionamiento, es el bar más antiguo de la ciudad de Lima.
BAR CORDANO|El Cordano fue visitado por varios presidentes, artistas y escritores, como Chabuca Granda, Víctor Humareda y Martín Adán
BAR CORDANO|Reconocido como Patrimonio Cultural de la Nación, mediante R. J. Nº 009-989-INC/J del 26 de abril de 1989.
PALACIO DE TORRE TAGLE|Declarado Patrimonio Cultural de la Nación por R.S. No. 2900 el 28 de diciembre de 1972.
PALACIO DE TORRE TAGLE|El Estado Peruano adquirió el edificio colonial el 27 de junio de 1918 por la suma de S/. 320 000 a los herederos de Ricardo Ortiz de Zevallos y Tagle, VI marqués de Torre Tagle.
PALACIO DE TORRE TAGLE|Ha sido la residencia familiar del Presidente de la República don José Bernardo de Tagle
MUSEO DE ARTE DE LIMA|Imparte en sus instalaciones cursos, talleres y cuenta con una biblioteca habilitada
MUSEO DE ARTE DE LIMA|Declarado por el INC como patrimonio cultural inmueble de la nación según R.S. No. 2900-1972-ED el 23 de Enero de 1973
MUSEO DE ARTE DE LIMA|Aqui Diego aprendió trucos de magia y a hacer impro teatral :v
MUSEO HISTORICO MILITAR DE LOS COMBATIENTES DEL MORRO DE ARICA|Acá podremos encontrar varios lienzos originales del importante pintor Juan de Lepiani
MUSEO HISTORICO MILITAR DE LOS COMBATIENTES DEL MORRO DE ARICA|La reliquia más especial de la colección y una de las piezas más importantes de la historia republicana, se trata de la bandera original que flameó en el Morro de Arica durante la batalla del 07 de junio de 1880, la misma que fue retirada y escondida por patriotas antes que caiga en manos del invasor.
PARQUE UNIVERSITARIO|La Torre Alemana, fue donada por los residentes alemanes en el Perú, con motivo del Centenario de la Independencia del Perú en 1921.​
PARQUE UNIVERSITARIO|Tanto a las doce del mediodía, como también a las seis de la tarde, sus campanadas tocaban la primera estrofa del Himno Nacional del Perú
PARQUE UNIVERSITARIO|En este parque se encuentran varios monumentos de sanmarquinos ilustres
MUSEO DE LA INQUISICIÓN Y DEL CONGRESO DE LA REPÚBLICA|El inmueble, ubicado en la actual plaza Bolívar, forma parte del patrimonio cultural del país
